,name,company,year,Price,kms_driven,fuel_type
272,Maruti Suzuki Swift,Maruti,2011,225000,"45,000 kms",Petrol
273,Chevrolet Beat LS,Chevrolet,2010,120000,"43,000 kms",Petrol
274,Tata Indigo eCS,Tata,2016,320000,"1,75,430 kms",Diesel
275,Hyundai Santro Xing,Hyundai,2000,59000,"56,450 kms",Petrol
276,Hyundai Fluidic Verna,Hyundai,2015,540000,"38,000 kms",Diesel
277,Chevrolet Beat LS,Chevrolet,2010,80000,"56,000 kms",Petrol
278,Mahindra Quanto C8,Mahindra,2013,340000,"37,000 kms",Diesel
279,Fiat Petra ELX,Fiat,2008,75000,"65,000 kms",Petrol
280,Chevrolet Beat LS,Chevrolet,2015,220000,"32,700 kms",Petrol
281,Skoda Fabia 1.2L,Skoda,2011,159500,"38,200 kms",Diesel
282,Ford EcoSport Titanium,Ford,2016,599000,"30,000 kms",Diesel
283,Hyundai Accent GLX,Hyundai,2006,80000,"56,000 kms",Petrol
284,Mahindra TUV300 T4,Mahindra,2016,675000,"9,000 kms",Diesel
285,Mini Cooper S,Mini,2013,1891111,"13,000 kms",Petrol
286,Mini Cooper S,Mini,2013,1891111,"13,000 kms",Petrol
287,Tata Indica V2,Tata,2008,150000,"11,000 kms",Petrol
288,Mini Cooper S,Mini,2013,1891111,"13,000 kms",Petrol
289,Tata Indigo CS,Tata,2009,72500,"46,000 kms",Diesel
290,Maruti Suzuki Swift,Maruti,2019,610000,73 kms,Petrol
291,Mahindra Scorpio VLX,Mahindra,2004,230000,"1,60,000 kms",Diesel
292,Honda Accord,Honda,2009,175000,"58,559 kms",Petrol
293,Mahindra Scorpio S4,Mahindra,2015,855000,"30,000 kms",Diesel
294,Chevrolet Tavera Neo,Chevrolet,2013,375000,"55,000 kms",Diesel
295,Ford EcoSport Titanium,Ford,2014,520000,"57,000 kms",Diesel
296,Maruti Suzuki Ertiga,Maruti,2015,524999,"50,000 kms",Diesel
297,Honda Amaze,Honda,2014,299999,"37,000 kms",Petrol
298,Maruti Suzuki Dzire,Maruti,2012,299999,"40,000 kms",Petrol
299,Honda City,Honda,2011,284999,"55,000 kms",Petrol
300,Mahindra Scorpio 2.6,Mahindra,2007,220000,"1,70,000 kms",Diesel
301,Maruti Suzuki Dzire,Maruti,2014,424999,"55,000 kms",Diesel
302,Honda City,Honda,2015,644999,"39,000 kms",Petrol
303,Honda Mobilio,Honda,2014,399999,"44,000 kms",Petrol
304,Toyota Corolla Altis,Toyota,2009,199999,"65,000 kms",Petrol
305,Honda City,Honda,2014,584999,"39,000 kms",Petrol
306,Skoda Laura,Skoda,2012,349999,"44,000 kms",Diesel
307,Renault Duster,Renault,2015,449999,"49,000 kms",Diesel
308,Maruti Suzuki Ertiga,Maruti,2018,799999,"9,000 kms",Diesel
309,Maruti Suzuki Dzire,Maruti,2015,444999,"45,000 kms",Diesel
310,Mahindra XUV500,Mahindra,2014,649999,"47,000 kms",Diesel
311,Hyundai Verna Fluidic,Hyundai,2012,444999,"40,000 kms",Diesel
312,Maruti Suzuki Vitara,Maruti,2016,689999,"29,000 kms",Diesel
313,Maruti Suzuki Wagon,Maruti,2016,344999,"15,000 kms",Petrol
314,Mahindra Scorpio,Mahindra,2015,944999,"45,000 kms",Diesel
315,Honda Amaze,Honda,2014,274999,"35,000 kms",Petrol
316,Mahindra XUV500,Mahindra,2013,689999,"80,000 kms",Diesel
317,Mahindra Scorpio,Mahindra,2013,574999,"68,000 kms",Diesel
318,Skoda Laura,Skoda,2013,374999,"50,000 kms",Diesel
319,Volkswagen Polo,Volkswagen,2010,199999,"60,000 kms",Diesel
320,Hyundai Elite i20,Hyundai,2016,549999,"9,000 kms",Petrol
321,Tata Manza Aura,Tata,2012,130000,"72,000 kms",Diesel
322,Chevrolet Sail UVA,Chevrolet,2013,210000,"60,000 kms",Petrol
323,Renault Duster 110,Renault,2012,501000,"38,000 kms",Diesel
324,Hyundai Verna Fluidic,Hyundai,2013,401000,"45,000 kms",Diesel
325,Audi A4 2.0,Audi,2012,1350000,"40,000 kms",Diesel
326,Hyundai Elantra SX,Hyundai,2013,600000,"20,000 kms",Petrol
327,Mahindra Scorpio VLX,Mahindra,2013,610000,"35,000 kms",Diesel
328,Mahindra KUV100 K8,Mahindra,2016,400000,"20,000 kms",Diesel
329,Renault Scala RxL,Renault,2015,375000,"25,000 kms",Diesel
330,Mahindra Quanto C8,Mahindra,2013,375000,"20,000 kms",Diesel
331,Hyundai Grand i10,Hyundai,2014,365000,"20,000 kms",Petrol
332,Hyundai i20 Active,Hyundai,2015,500000,"18,000 kms",Petrol
333,Mahindra Xylo E4,Mahindra,2012,400000,"35,000 kms",Diesel
334,Hyundai Grand i10,Hyundai,2017,524999,"6,821 kms",Petrol
335,Hyundai i20,Hyundai,2014,449999,"23,000 kms",Petrol
336,Hyundai Eon,Hyundai,2014,174999,"14,000 kms",Petrol
337,Hyundai i10,Hyundai,2012,244999,"38,000 kms",Petrol
338,Hyundai i20 Active,Hyundai,2015,574999,"35,000 kms",Diesel
339,Datsun Redi GO,Datsun,2017,244999,"22,000 kms",Petrol
340,Toyota Etios Liva,Toyota,2011,239999,"41,000 kms",Petrol
341,Hyundai Accent,Hyundai,2010,99999,"45,000 kms",Petrol
342,Hyundai Verna,Hyundai,2014,489999,"44,000 kms",Diesel
343,Maruti Suzuki Swift,Maruti,2013,324999,"45,000 kms",Diesel
344,Toyota Fortuner,Toyota,2011,1074999,"52,000 kms",Diesel
345,Hyundai i10 Sportz,Hyundai,2012,230000,"34,000 kms",Petrol
346,Mahindra Bolero Power,Mahindra,2018,699000,"1,800 kms",Diesel
347,Mahindra XUV500,Mahindra,2015,1000000,"15,000 kms",Diesel
348,Honda City 1.5,Honda,2010,240000,"4,00,000 kms",Petrol
349,Chevrolet Spark LT,Chevrolet,2009,110000,"44,000 kms",Petrol
350,Mahindra Jeep MM,Mahindra,2019,390000,60 kms,Diesel
351,Renault Duster 110PS,Renault,2012,501000,"35,000 kms",Diesel
352,Mahindra XUV500,Mahindra,2016,1130000,"72,000 kms",Diesel
353,Tata Indigo eCS,Tata,2014,250000,"40,000 kms",Diesel
354,Mahindra Bolero SLE,Mahindra,2013,330000,"80,200 kms",Diesel
355,Force Motors Force,Force,2015,580000,"3,200 kms",Diesel
356,Skoda Rapid Elegance,Skoda,2013,340000,"48,000 kms",Diesel
357,Tata Vista Quadrajet,Tata,2011,120000,"90,000 kms",Diesel
358,Maruti Suzuki Alto,Maruti,2015,265000,"12,000 kms",Petrol
359,Maruti Suzuki SX4,Maruti,2012,265000,"46,000 kms",Diesel
360,Maruti Suzuki Zen,Maruti,2003,85000,"69,900 kms",Petrol
361,Mahindra Jeep CL550,Mahindra,2019,379000,"0,000 kms",Diesel
362,Hyundai i10 Magna,Hyundai,2011,175000,"45,000 kms",Petrol
363,Maruti Suzuki Alto,Maruti,2015,219000,"5,000 kms",Petrol
364,Maruti Suzuki Swift,Maruti,2016,350000,"1,66,000 kms",Diesel
365,Honda City ZX,Honda,2008,149000,"42,000 kms",Petrol
366,Mahindra Jeep CL550,Mahindra,2018,385000,588 kms,Diesel
367,Mahindra Jeep MM,Mahindra,2006,425000,122 kms,Diesel
368,Chevrolet Beat Diesel,Chevrolet,2017,150000,"62,000 kms",Diesel
369,Honda City 1.5,Honda,2010,225000,"70,000 kms",Petrol
370,Hyundai Verna 1.4,Hyundai,2014,375000,"36,000 kms",Petrol
371,Toyota Innova 2.5,Toyota,2012,770000,0 kms,Diesel
372,Maruti Suzuki Maruti,Maruti,1995,30000,"55,000 kms",Petrol
373,Toyota Etios,Toyota,2011,275000,"36,000 kms",Diesel
374,Volkswagen Polo,Volkswagen,2015,330000,"38,000 kms",Diesel
375,Maruti Suzuki Swift,Maruti,2014,335000,"55,000 kms",Diesel
376,Hyundai Elite i20,Hyundai,2015,450000,"20,000 kms",Diesel
377,Maruti Suzuki Swift,Maruti,2012,225000,"40,000 kms",Petrol
378,Maruti Suzuki Versa,Maruti,2004,80000,"50,000 kms",Petrol
379,Tata Indigo LX,Tata,2016,130000,"1,04,000 kms",Diesel
380,Volkswagen Vento Konekt,Volkswagen,2011,245000,"65,000 kms",Diesel
381,Mercedes Benz C,Mercedes,2002,399000,"41,000 kms",Petrol
382,Maruti Suzuki Ertiga,Maruti,2013,450000,"90,000 kms",Diesel
383,Honda City,Honda,2000,65000,"80,000 kms",Petrol
384,Hyundai Santro Xing,Hyundai,2006,75000,"46,000 kms",Petrol
385,Maruti Suzuki Omni,Maruti,2001,70000,"70,000 kms",Petrol
386,Hyundai Sonata Transform,Hyundai,2017,190000,"36,469 kms",Diesel
387,Hyundai Elite i20,Hyundai,2018,600000,"7,800 kms",Petrol
388,Volkswagen Vento Konekt,Volkswagen,2011,245000,"65,000 kms",Diesel
389,Maruti Suzuki Alto,Maruti,2017,240000,"60,000 kms",Petrol
390,Maruti Suzuki Alto,Maruti,2011,155000,"32,000 kms",Petrol
391,Honda Jazz S,Honda,2009,169999,"24,695 kms",Petrol
392,Hyundai Grand i10,Hyundai,2017,450000,"15,141 kms",Petrol
393,Maruti Suzuki Zen,Maruti,2001,40000,"40,000 kms",Petrol
394,Mahindra Scorpio W,Mahindra,2012,165000,"65,000 kms",Diesel
395,Maruti Suzuki Alto,Maruti,2014,270000,"22,000 kms",Petrol
396,Hyundai Grand i10,Hyundai,2016,280000,"59,910 kms",Diesel
397,Mahindra XUV500 W8,Mahindra,2012,560000,"1,00,000 kms",Diesel
398,Hyundai Creta 1.6,Hyundai,2016,950000,"25,000 kms",Petrol
399,Hyundai i20 Magna,Hyundai,2013,310000,"35,000 kms",Petrol
400,Renault Duster 85,Renault,2015,715000,"65,000 kms",Diesel
401,Hyundai Grand i10,Hyundai,2014,340000,"35,000 kms",Petrol
402,Honda Brio V,Honda,2012,235000,"33,000 kms",Petrol
403,Mahindra TUV300 T4,Mahindra,2017,610000,"68,000 kms",Diesel
404,Chevrolet Spark LS,Chevrolet,2010,95000,"23,000 kms",Petrol
405,Mahindra TUV300 T8,Mahindra,2018,1000000,"4,500 kms",Diesel
406,Maruti Suzuki Swift,Maruti,2015,220000,"1,29,000 kms",Diesel
407,Nissan X Trail,Nissan,2019,1200000,300 kms,Diesel
408,Maruti Suzuki Alto,Maruti,2015,230000,"5,000 kms",Petrol
409,Ford Ikon 1.3,Ford,2001,45000,"65,000 kms",Petrol
410,Toyota Fortuner 3.0,Toyota,2010,940000,"1,31,000 kms",Diesel
411,Tata Manza ELAN,Tata,2010,155555,"1,11,111 kms",Petrol
412,Mercedes Benz A,Mercedes,2013,1500000,"14,000 kms",Petrol
413,Chevrolet Beat LS,Chevrolet,2016,210000,"22,000 kms",Diesel
414,Ford EcoSport Trend,Ford,2013,495000,"38,000 kms",Diesel
415,Tata Indigo LS,Tata,2016,125000,"70,000 kms",Diesel
416,Hyundai i20 Magna,Hyundai,2010,195000,"36,000 kms",Petrol
417,Volkswagen Vento Highline,Volkswagen,2015,550000,"34,000 kms",Diesel
418,Renault Kwid RXT,Renault,2015,270000,"43,000 kms",Petrol
419,Ford EcoSport Titanium,Ford,2014,500000,"40,000 kms",Diesel
420,Honda Amaze 1.5,Honda,2016,240000,"1,60,000 kms",Diesel
421,Hyundai Verna 1.6,Hyundai,2017,800000,"12,000 kms",Petrol
422,BMW 5 Series,BMW,2011,1299000,"49,000 kms",Diesel
423,Skoda Superb 1.8,Skoda,2011,530000,"68,000 kms",Petrol
424,Audi Q3 2.0,Audi,2013,1499000,"37,000 kms",Diesel
425,Mahindra Bolero DI,Mahindra,2012,220000,"59,466 kms",Diesel
426,Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
427,Ford Figo Duratorq,Ford,2012,250000,"99,000 kms",Diesel
428,Maruti Suzuki Wagon,Maruti,2018,395000,"25,500 kms",Petrol
429,Mahindra Logan Diesel,Mahindra,2009,130000,"66,000 kms",Petrol
430,Tata Nano GenX,Tata,2010,32000,"44,005 kms",Petrol
431,Mahindra TUV300 T4,Mahindra,2016,540000,"35,000 kms",Diesel
432,Mahindra TUV300 T4,Mahindra,2016,540000,"35,000 kms",Diesel
433,Hyundai Elite i20,Hyundai,2015,405000,"28,000 kms",Petrol
434,Hyundai Elite i20,Hyundai,2015,400000,"30,000 kms",Petrol
435,Honda City SV,Honda,2017,760000,"4,000 kms",Petrol
436,Maruti Suzuki Baleno,Maruti,2016,500000,"28,000 kms",Petrol
437,Ford Figo Petrol,Ford,2011,175000,"75,000 kms",Petrol
438,Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
439,Honda City,Honda,2017,750000,"3,000 kms",Petrol
440,Hyundai Elite i20,Hyundai,2015,419000,"20,000 kms",Petrol
441,Maruti Suzuki Versa,Maruti,2004,90000,"50,000 kms",Petrol
442,Hyundai Eon Era,Hyundai,2018,140000,"2,110 kms",Petrol
443,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,"43,222 kms",Petrol
444,Hyundai i10 Magna,Hyundai,2008,275000,"1,00,200 kms",Petrol
445,Toyota Corolla H2,Toyota,2003,150000,"1,00,000 kms",Petrol
446,Maruti Suzuki Swift,Maruti,2011,230000,65 kms,Petrol
447,Tata Indigo CS,Tata,2015,123000,"1,00,000 kms",Diesel
448,Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
449,Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
450,Hyundai Xcent Base,Hyundai,2016,300000,"1,40,000 kms",Diesel
451,Honda City,Honda,2015,499999,"55,000 kms",Petrol
452,Hyundai Accent Executive,Hyundai,2009,165000,"48,000 kms",Petrol
453,Maruti Suzuki Baleno,Maruti,2016,498000,"22,000 kms",Petrol
454,Tata Zest XE,Tata,2018,480000,"1,03,553 kms",Diesel
455,Maruti Suzuki Dzire,Maruti,2017,488000,"80,000 kms",Diesel
456,Tata Sumo Gold,Tata,2014,250000,"99,000 kms",Diesel
457,Toyota Corolla Altis,Toyota,2010,220000,"58,000 kms",Petrol
458,Maruti Suzuki Eeco,Maruti,2013,290000,"70,000 kms",LPG
459,Toyota Fortuner 3.0,Toyota,2015,1525000,"1,20,000 kms",Diesel
460,Mahindra XUV500 W6,Mahindra,2013,548900,"49,800 kms",Diesel
461,Tata Tigor Revotron,Tata,2019,650000,100 kms,Diesel
462,Maruti Suzuki 800,Maruti,2001,55000,"81,876 kms",Petrol
463,Maruti Suzuki Ertiga,Maruti,2015,550000,"75,000 kms",Petrol
464,Maruti Suzuki Versa,Maruti,2004,90000,"50,000 kms",Petrol
465,Honda Mobilio S,Honda,2014,399000,"44,000 kms",Diesel
466,Maruti Suzuki Ertiga,Maruti,2016,730000,"55,000 kms",Diesel
467,Maruti Suzuki Vitara,Maruti,2017,725000,"36,000 kms",Diesel
468,Hyundai Verna 1.6,Hyundai,2016,195000,"56,000 kms",Diesel
469,Maruti Suzuki Swift,Maruti,2007,130000,"62,000 kms",Petrol
470,Toyota Fortuner 3.0,Toyota,2015,1525000,"1,20,000 kms",Diesel
471,Maruti Suzuki Omni,Maruti,2014,190000,"6,020 kms",Petrol
472,Honda Amaze,Honda,2013,250000,"55,700 kms",Diesel
473,Tata Indica,Tata,2005,80000,"42,000 kms",Petrol
474,Hyundai Santro Xing,Hyundai,2003,120000,"50,000 kms",Petrol
475,Maruti Suzuki Zen,Maruti,2010,149000,"35,000 kms",Petrol
476,Maruti Suzuki Wagon,Maruti,2014,250000,"18,500 kms",Petrol
477,Maruti Suzuki Wagon,Maruti,2007,120000,"7,000 kms",Petrol
478,Honda Brio VX,Honda,2017,450000,"11,000 kms",Petrol
479,Maruti Suzuki Zen,Maruti,2003,99999,"53,000 kms",Petrol
480,Maruti Suzuki Zen,Maruti,2008,135000,"23,000 kms",Petrol
481,Maruti Suzuki Wagon,Maruti,2016,225000,"35,500 kms",Diesel
482,Maruti Suzuki Alto,Maruti,2010,99000,"22,134 kms",Petrol
483,Renault Kwid RXT,Renault,2019,370000,"1,000 kms",Petrol
484,Tata Nano Lx,Tata,2010,52000,"9,000 kms",Petrol
485,Jaguar XE XE,Jaguar,2016,2800000,"8,500 kms",Petrol
486,Hyundai Eon Magna,Hyundai,2014,190000,"35,000 kms",Petrol
487,Honda City 1.5,Honda,2014,499000,"22,000 kms",Petrol
488,Hindustan Motors Ambassador,Hindustan,2002,90000,"25,000 kms",Diesel
489,Maruti Suzuki Ritz,Maruti,2010,149000,"40,000 kms",Petrol
490,Hyundai Grand i10,Hyundai,2017,400000,"20,000 kms",Petrol
491,Hyundai Eon D,Hyundai,2016,120000,"87,000 kms",Petrol
492,Maruti Suzuki Swift,Maruti,2015,250000,"55,000 kms",Petrol
493,Maruti Suzuki Wagon,Maruti,2017,375000,"23,000 kms",Petrol
494,Honda Amaze 1.2,Honda,2014,381000,"6,000 kms",Petrol
495,Maruti Suzuki Estilo,Maruti,2013,180000,"65,000 kms",Petrol
496,Maruti Suzuki Vitara,Maruti,2016,580000,"25,000 kms",Diesel
497,Maruti Suzuki Eeco,Maruti,2015,278000,"39,000 kms",Petrol
498,Hyundai Creta 1.6,Hyundai,2016,1000000,"8,000 kms",Petrol
499,Mahindra Scorpio Vlx,Mahindra,2013,690000,"75,000 kms",Diesel
500,Maruti Suzuki Ertiga,Maruti,2012,480000,"51,000 kms",Diesel
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,"50,000 kms",Petrol
502,Maruti Suzuki Maruti,Maruti,2001,40000,"75,000 kms",Petrol
503,Maruti Suzuki Alto,Maruti,2015,90000,"55,800 kms",Petrol
504,Hyundai Grand i10,Hyundai,2015,340000,"53,000 kms",Petrol
505,Hyundai Eon D,Hyundai,2018,260000,"25,000 kms",Petrol
506,Ford Fiesta SXi,Ford,2009,250000,"56,400 kms",Petrol
507,Maruti Suzuki Ritz,Maruti,2010,180000,"72,160 kms",Diesel
508,Hyundai Verna Fluidic,Hyundai,2012,350000,"10,000 kms",Diesel
509,Maruti Suzuki Wagon,Maruti,2006,90001,"48,000 kms",Petrol
510,Maruti Suzuki Estilo,Maruti,2007,115000,"36,000 kms",Petrol
511,Audi A6 2.0,Audi,2012,1599000,"11,500 kms",Diesel
512,Maruti Suzuki Wagon,Maruti,2003,130000,"1,33,000 kms",Petrol
513,Maruti Suzuki Wagon,Maruti,2009,159000,"27,000 kms",Petrol
514,Maruti Suzuki Wagon,Maruti,2009,160000,"35,000 kms",Petrol
515,Maruti Suzuki Alto,Maruti,2010,110000,"55,000 kms",Petrol
516,Maruti Suzuki Baleno,Maruti,2016,425000,"40,000 kms",Petrol
517,Hyundai Verna 1.6,Hyundai,2019,900000,"2,000 kms",Petrol
518,Maruti Suzuki Swift,Maruti,2009,150000,"45,000 kms",Petrol
519,Hyundai Getz Prime,Hyundai,2009,110000,"20,000 kms",Petrol
520,Hyundai Santro,Hyundai,2000,51999,"88,000 kms",Petrol
521,Hyundai Getz Prime,Hyundai,2009,115000,"20,000 kms",Petrol
522,Chevrolet Beat PS,Chevrolet,2012,215000,"65,422 kms",Diesel
523,Ford EcoSport Trend,Ford,2017,580000,"10,000 kms",Petrol
524,Maruti Suzuki Dzire,Maruti,2013,380000,"35,000 kms",Petrol
525,Hyundai Fluidic Verna,Hyundai,2013,350000,"1,17,000 kms",Diesel
526,Tata Indica V2,Tata,2005,35000,"1,50,000 kms",Diesel
527,BMW X1 xDrive20d,BMW,2011,1150000,"72,000 kms",Diesel
528,Hyundai i20 Asta,Hyundai,2010,300000,"10,750 kms",Petrol
529,Honda City 1.5,Honda,2009,269000,"55,000 kms",Petrol
530,Tata Nano,Tata,2013,60000,"6,800 kms",Petrol
531,Chevrolet Cruze LTZ,Chevrolet,2014,400000,"41,000 kms",Diesel
532,Hyundai Verna Fluidic,Hyundai,2015,430000,"73,000 kms",Diesel
533,Maruti Suzuki Swift,Maruti,2011,140000,"65,000 kms",Diesel
534,Mahindra XUV500 W10,Mahindra,2018,1299000,"40,000 kms",Diesel
535,Maruti Suzuki Alto,Maruti,2014,199000,"37,000 kms",Petrol
536,Hyundai Accent GLE,Hyundai,2006,90000,"55,000 kms",Petrol
537,Force Motors One,Force,2013,550000,"1,40,000 kms",Diesel
538,Maruti Suzuki Alto,Maruti,2019,265000,"9,800 kms",Petrol
539,Chevrolet Spark 1.0,Chevrolet,2011,100000,"27,000 kms",Petrol
540,Hyundai i10,Hyundai,2009,215000,"27,000 kms",Petrol
541,Toyota Etios Liva,Toyota,2012,380000,"20,000 kms",Diesel
542,Renault Duster 85PS,Renault,2013,401919,"57,923 kms",Diesel
