,name,company,year,Price,kms_driven,fuel_type
543,Chevrolet Enjoy,Chevrolet,2014,490000,"30,201 kms",Diesel
544,Maruti Suzuki Alto,Maruti,2017,280000,"6,200 kms",Petrol
545,BMW 5 Series,BMW,2009,650000,"37,518 kms",Petrol
546,Toyota Etios Liva,Toyota,2014,160000,"24,652 kms",Petrol
547,Mahindra Jeep MM,Mahindra,2004,424000,383 kms,Diesel
548,Chevrolet Beat LS,Chevrolet,2016,225000,"95,000 kms",Diesel
549,Chevrolet Cruze LTZ,Chevrolet,2011,350000,"35,000 kms",Diesel
550,Jeep Wrangler Unlimited,Jeep,2015,950000,"3,528 kms",Diesel
551,Maruti Suzuki Ertiga,Maruti,2013,485000,"52,500 kms",Diesel
552,Hyundai Verna VGT,Hyundai,2010,205000,"47,900 kms",Diesel
553,Maruti Suzuki Omni,Maruti,2012,160000,"14,000 kms",Petrol
554,Maruti Suzuki Celerio,Maruti,2018,310000,"37,000 kms",Petrol
555,Tata Zest Quadrajet,Tata,2017,180000,"90,000 kms",Diesel
556,Mahindra XUV500 W6,Mahindra,2013,549900,"52,800 kms",Diesel
557,Tata Indigo CS,Tata,2016,150000,"1,04,000 kms",Diesel
558,Hyundai i10 Era,Hyundai,2011,175000,"30,000 kms",Petrol
559,Tata Indigo eCS,Tata,2014,95000,"1,95,000 kms",Diesel
560,Tata Indigo LX,Tata,2016,230000,"1,04,000 kms",Diesel
561,Tata Indigo eCS,Tata,2016,230000,"1,04,000 kms",Diesel
562,Tata Indigo Marina,Tata,2004,180000,"70,000 kms",Diesel
563,Hyundai Xcent SX,Hyundai,2015,400000,"43,000 kms",Diesel
564,Hyundai Eon Magna,Hyundai,2013,185000,"23,000 kms",Petrol
565,Renault Duster 85,Renault,2015,385000,"51,000 kms",Diesel
566,Maruti Suzuki Alto,Maruti,2009,90000,"62,000 kms",Petrol
567,Tata Nano LX,Tata,2010,32000,"48,008 kms",Petrol
568,Renault Duster 110,Renault,2013,435000,"39,000 kms",Diesel
569,Maruti Suzuki Wagon,Maruti,2010,225000,"40,000 kms",Petrol
570,Maruti Suzuki Swift,Maruti,2006,189700,"48,247 kms",Petrol
571,Maruti Suzuki Ertiga,Maruti,2012,389700,"39,000 kms",Diesel
572,Maruti Suzuki Swift,Maruti,2014,365000,"23,000 kms",Petrol
573,Maruti Suzuki Alto,Maruti,2017,360000,"9,400 kms",Petrol
574,Hyundai i20 Magna,Hyundai,2010,210000,"50,000 kms",Petrol
575,Hyundai i10 Magna,Hyundai,2009,170000,"75,000 kms",Petrol
576,Tata Zest XE,Tata,2017,380000,"70,000 kms",Diesel
577,Mahindra Xylo E8,Mahindra,2009,295000,"64,000 kms",Diesel
578,Toyota Corolla Altis,Toyota,2010,185000,"55,000 kms",Petrol
579,Tata Manza Aqua,Tata,2014,160000,"2,00,000 kms",Diesel
580,Renault Kwid 1.0,Renault,2018,290000,"2,137 kms",Petrol
581,Tata Venture EX,Tata,2013,100000,"30,000 kms",Diesel
582,Maruti Suzuki Swift,Maruti,2014,315000,"44,000 kms",Petrol
583,Skoda Octavia Classic,Skoda,2006,114990,"65,000 kms",Diesel
584,Maruti Suzuki Omni,Maruti,2012,120000,"1,60,000 kms",LPG
585,Chevrolet Beat Diesel,Chevrolet,2011,125000,"56,000 kms",Diesel
586,Tata Sumo Gold,Tata,2012,210000,"75,000 kms",Diesel
587,Hyundai Verna 1.6,Hyundai,2018,855000,"42,000 kms",Diesel
588,Tata Sumo Gold,Tata,2012,210000,"75,000 kms",Diesel
589,Mahindra Scorpio 2.6,Mahindra,2007,260000,"56,000 kms",Diesel
590,Maruti Suzuki Zen,Maruti,2002,95000,"10,544 kms",Petrol
591,Maruti Suzuki Swift,Maruti,2011,255000,"64,000 kms",Petrol
592,Mahindra Scorpio SLX,Mahindra,2008,300000,"70,000 kms",Diesel
593,Hyundai Grand i10,Hyundai,2014,340000,"25,000 kms",Petrol
594,Hyundai Elite i20,Hyundai,2017,550000,"15,000 kms",Petrol
595,Ford Ikon 1.6,Ford,2003,60000,"50,000 kms",Petrol
596,Toyota Innova 2.5,Toyota,2011,750000,"1,47,000 kms",Diesel
597,Nissan Sunny XL,Nissan,2011,230000,"52,000 kms",Petrol
598,Chevrolet Beat LT,Chevrolet,2012,130000,"90,001 kms",Diesel
599,Maruti Suzuki Alto,Maruti,2017,270000,"21,000 kms",Petrol
600,Maruti Suzuki Swift,Maruti,2012,280000,"48,006 kms",Diesel
601,Maruti Suzuki Swift,Maruti,2012,280000,"48,006 kms",Diesel
602,Maruti Suzuki Swift,Maruti,2012,280000,"48,006 kms",Diesel
603,Toyota Innova 2.0,Toyota,2012,600000,"80,000 kms",Diesel
604,Maruti Suzuki Swift,Maruti,2010,190000,"74,000 kms",Diesel
605,Hyundai Elite i20,Hyundai,2015,500000,"22,000 kms",Petrol
606,Mahindra XUV500 W10,Mahindra,2016,1065000,"41,000 kms",Diesel
607,Volkswagen Polo Trendline,Volkswagen,2015,350000,"25,000 kms",Diesel
608,Toyota Etios Liva,Toyota,2012,350000,"85,000 kms",Diesel
609,Mahindra TUV300 T4,Mahindra,2016,540000,"29,500 kms",Diesel
610,Hyundai Elite i20,Hyundai,2015,470000,"30,000 kms",Petrol
611,Hyundai Santro Xing,Hyundai,2014,179000,"57,000 kms",Petrol
612,Maruti Suzuki Zen,Maruti,2003,48000,"60,000 kms",Petrol
613,Maruti Suzuki Ciaz,Maruti,2016,650000,"50,000 kms",Petrol
614,Hyundai Eon Era,Hyundai,2013,190000,"39,700 kms",Petrol
615,Hyundai Elantra 1.8,Hyundai,2012,500000,"65,000 kms",Petrol
616,Maruti Suzuki Swift,Maruti,2010,270000,"67,000 kms",Diesel
617,Maruti Suzuki Zen,Maruti,2008,125000,"46,000 kms",Petrol
618,Hyundai Eon Era,Hyundai,2012,188000,"38,000 kms",Petrol
619,Hyundai Grand i10,Hyundai,2016,380000,"27,000 kms",Petrol
620,Hyundai Verna Fluidic,Hyundai,2011,365000,"43,000 kms",Diesel
621,Ford EcoSport Trend,Ford,2014,465000,"47,000 kms",Petrol
622,Hyundai i20 Magna,Hyundai,2011,240000,"42,000 kms",Petrol
623,Chevrolet Beat Diesel,Chevrolet,2016,179999,"19,336 kms",Diesel
624,Tata Indica eV2,Tata,2015,140000,"60,105 kms",Diesel
625,Jaguar XF 2.2,Jaguar,2013,2190000,"29,000 kms",Diesel
626,Audi Q5 2.0,Audi,2014,2390000,"34,000 kms",Diesel
627,BMW 3 Series,BMW,2011,1075000,"35,000 kms",Diesel
628,Maruti Suzuki Swift,Maruti,2015,475000,"22,000 kms",Petrol
629,BMW X1 sDrive20d,BMW,2012,1025000,"41,000 kms",Diesel
630,Maruti Suzuki S,Maruti,2016,615000,"21,000 kms",Diesel
631,Maruti Suzuki Ertiga,Maruti,2013,475000,"48,000 kms",Diesel
632,Maruti Suzuki Alto,Maruti,2016,270000,"38,000 kms",Petrol
633,Honda City SV,Honda,2014,475000,"34,000 kms",Diesel
634,Volkswagen Vento Comfortline,Volkswagen,2011,240000,"45,933 kms",Petrol
635,Honda City 1.5,Honda,2005,120000,"68,000 kms",Petrol
636,Audi A4 2.0,Audi,2016,1900000,"44,000 kms",Diesel
637,Mahindra KUV100,Mahindra,2017,360000,"35,000 kms",Diesel
638,Tata Zest XE,Tata,2018,450000,"1,02,563 kms",Diesel
639,Mahindra XUV500 W8,Mahindra,2015,900000,"28,600 kms",Diesel
640,Maruti Suzuki Swift,Maruti,2017,650000,"41,800 kms",Diesel
641,Tata Sumo Gold,Tata,2014,275000,"1,16,000 kms",Diesel
642,Maruti Suzuki Swift,Maruti,2009,210000,"59,000 kms",Petrol
643,Mahindra Scorpio 2.6,Mahindra,2004,175000,"58,000 kms",Diesel
644,Maruti Suzuki Omni,Maruti,2009,85000,"45,000 kms",Petrol
645,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,"42,590 kms",Diesel
646,Renault Duster,Renault,2014,800000,"7,400 kms",Diesel
647,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,"54,500 kms",Diesel
648,Maruti Suzuki Ertiga,Maruti,2012,1000000,"2,00,000 kms",Diesel
649,Audi A4 2.0,Audi,2013,1510000,"27,000 kms",Diesel
650,Volvo S80 Summum,Volvo,2015,1850000,"42,000 kms",Diesel
651,Toyota Corolla Altis,Toyota,2014,790000,"29,000 kms",Petrol
652,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,"37,000 kms",Diesel
653,Chevrolet Beat LT,Chevrolet,2012,135000,"36,000 kms",Petrol
654,BMW X1,BMW,2011,1000000,"34,000 kms",Diesel
655,Datsun Redi GO,Datsun,2018,299999,"7,000 kms",Petrol
656,Mercedes Benz C,Mercedes,2009,1225000,"76,000 kms",Diesel
657,Mahindra Scorpio SLX,Mahindra,2004,175000,"60,000 kms",Diesel
658,Volkswagen Vento Comfortline,Volkswagen,2011,200000,"95,000 kms",Diesel
659,Tata Indigo CS,Tata,2017,270000,"50,000 kms",Diesel
660,Ford Figo Petrol,Ford,2019,525000,00 kms,Petrol
661,Honda City ZX,Honda,2006,180000,"50,000 kms",Petrol
662,Maruti Suzuki Wagon,Maruti,2008,140000,"68,000 kms",Petrol
663,Ford EcoSport Trend,Ford,2014,400000,"16,000 kms",Petrol
664,Maruti Suzuki Swift,Maruti,2016,499000,"51,000 kms",Diesel
665,Maruti Suzuki Omni,Maruti,2009,85000,"56,000 kms",Petrol
666,Maruti Suzuki Zen,Maruti,2004,70000,"1,00,000 kms",Petrol
667,Renault Duster RxL,Renault,2015,550000,"36,000 kms",Petrol
668,Maruti Suzuki Swift,Maruti,2014,370000,"11,523 kms",Petrol
669,Maruti Suzuki Baleno,Maruti,2018,690000,"1,000 kms",Petrol
670,Honda WR V,Honda,2009,250000,"60,000 kms",Petrol
671,Tata Indigo CS,Tata,2016,110000,"85,000 kms",Diesel
672,Renault Duster 110,Renault,2013,490000,"38,600 kms",Diesel
673,Mahindra Scorpio LX,Mahindra,2009,320000,"95,500 kms",Diesel
674,Maruti Suzuki Zen,Maruti,2004,68000,"56,000 kms",Petrol
675,Maruti Suzuki Wagon,Maruti,2014,130000,"37,458 kms",Petrol
676,Maruti Suzuki SX4,Maruti,2016,970000,"85,960 kms",Diesel
677,Audi A3 Cabriolet,Audi,2015,3100000,"12,516 kms",Petrol
678,Hyundai Eon D,Hyundai,2018,280000,"35,000 kms",Petrol
679,Maruti Suzuki Zen,Maruti,2009,125000,00 kms,Petrol
680,Mahindra Scorpio SLX,Mahindra,2008,285000,"80,000 kms",Diesel
681,Hyundai Santro AE,Hyundai,2011,165000,"45,000 kms",Petrol
682,Maruti Suzuki Swift,Maruti,2009,250000,"51,000 kms",Diesel
683,Mahindra Scorpio S4,Mahindra,2015,865000,"30,000 kms",Diesel
684,Mahindra Xylo D2,Mahindra,2011,390000,"48,000 kms",Diesel
685,Hyundai Santro,Hyundai,2003,60000,"51,000 kms",Petrol
686,Chevrolet Beat LT,Chevrolet,2015,215000,"90,000 kms",Diesel
687,Maruti Suzuki Swift,Maruti,2015,475000,"43,000 kms",Diesel
688,Mahindra XUV500 W8,Mahindra,2015,899000,"53,000 kms",Diesel
689,Toyota Fortuner 3.0,Toyota,2013,1499000,"97,000 kms",Diesel
690,Maruti Suzuki Alto,Maruti,2013,240000,"20,000 kms",Petrol
691,Hyundai Getz GLE,Hyundai,2007,99000,"55,000 kms",Petrol
692,Maruti Suzuki Swift,Maruti,2014,260000,"1,20,000 kms",Diesel
693,Hyundai Creta 1.6,Hyundai,2019,1200000,0 kms,Petrol
694,Hyundai Santro Xing,Hyundai,2007,115000,"46,000 kms",Petrol
695,Hyundai Santro Xing,Hyundai,2009,88000,"43,200 kms",Petrol
696,Mahindra Xylo D2,Mahindra,2011,390000,"56,000 kms",Diesel
697,Hyundai Santro Xing,Hyundai,2007,135000,"42,000 kms",Petrol
698,Tata Indica V2,Tata,2009,90000,"30,600 kms",Diesel
699,Hyundai i10 Sportz,Hyundai,2011,220000,"38,000 kms",Petrol
700,Hyundai Grand i10,Hyundai,2017,424999,"2,550 kms",Petrol
701,Hyundai Santro Xing,Hyundai,2007,135000,"47,000 kms",Petrol
702,Honda City 1.5,Honda,2005,95000,"41,000 kms",Petrol
703,Nissan Micra XL,Nissan,2017,430000,"62,500 kms",Diesel
704,Honda City 1.5,Honda,2005,115000,"68,000 kms",Petrol
705,Maruti Suzuki Alto,Maruti,2015,215000,"50,000 kms",Petrol
706,Maruti Suzuki Wagon,Maruti,2004,53000,"69,000 kms",Petrol
707,Maruti Suzuki Ertiga,Maruti,2012,500000,"48,000 kms",Diesel
708,Tata Indica eV2,Tata,2012,85000,"55,000 kms",Diesel
709,Maruti Suzuki Omni,Maruti,2013,165000,"25,000 kms",Petrol
710,Hyundai Eon Era,Hyundai,2014,200000,"28,400 kms",Petrol
711,Hyundai Eon,Hyundai,2014,200000,"28,000 kms",Petrol
712,Maruti Suzuki Swift,Maruti,2015,425000,"42,000 kms",Diesel
713,Hyundai Verna 1.6,Hyundai,2012,600000,"29,000 kms",Diesel
714,Chevrolet Tavera LS,Chevrolet,2005,130000,"68,485 kms",Diesel
715,Tata Tiago Revotron,Tata,2018,430000,"3,500 kms",Petrol
716,Tata Tiago Revotorq,Tata,2019,568500,0 kms,Petrol
717,Maruti Suzuki Zen,Maruti,2006,71000,"32,000 kms",Petrol
718,Mahindra KUV100 K8,Mahindra,2018,560000,"8,000 kms",Diesel
719,Ford EcoSport Titanium,Ford,2014,590000,"34,000 kms",Diesel
720,Hindustan Motors Ambassador,Hindustan,1995,750000,"37,000 kms",Petrol
721,Ford Fusion 1.4,Ford,2007,125000,"85,455 kms",Diesel
722,Hyundai Santro Xing,Hyundai,2007,135000,"46,000 kms",Petrol
723,Hyundai Santro,Hyundai,2002,60000,"47,000 kms",Petrol
724,Fiat Linea Emotion,Fiat,2009,120000,"64,000 kms",Petrol
725,Ford Ikon 1.3,Ford,2008,95000,"46,000 kms",Petrol
726,Maruti Suzuki Omni,Maruti,2017,240000,"8,000 kms",Petrol
727,Tata Indica V2,Tata,2012,115000,"64,000 kms",Diesel
728,Mahindra Scorpio S4,Mahindra,2015,795000,"63,000 kms",Diesel
729,Hyundai Santro Xing,Hyundai,2007,55000,"65,000 kms",Petrol
730,Mahindra Xylo D2,Mahindra,2009,300000,"62,000 kms",Diesel
731,Hyundai Grand i10,Hyundai,2014,320000,"41,000 kms",Petrol
732,Maruti Suzuki Alto,Maruti,2015,265000,"14,000 kms",Petrol
733,Toyota Corolla,Toyota,2006,160000,"40,000 kms",Petrol
734,Hyundai Eon Magna,Hyundai,2017,300000,"1,600 kms",Petrol
735,Tata Sumo Grande,Tata,2010,130000,"90,000 kms",Diesel
736,Maruti Suzuki Swift,Maruti,2011,250000,"58,000 kms",Diesel
737,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,"27,000 kms",Petrol
738,Maruti Suzuki Alto,Maruti,2003,42000,"60,000 kms",Petrol
739,Tata Tiago Revotron,Tata,2017,400000,"31,000 kms",Petrol
740,Maruti Suzuki Swift,Maruti,2009,120000,"90,000 kms",Diesel
741,Maruti Suzuki Swift,Maruti,2009,120000,"90,000 kms",Diesel
742,Tata Indigo eCS,Tata,2016,130000,"1,50,000 kms",Diesel
743,Chevrolet Beat LS,Chevrolet,2014,189000,"31,000 kms",Diesel
744,Mahindra Xylo E8,Mahindra,2011,365000,"43,000 kms",Diesel
745,Hyundai Eon D,Hyundai,2013,170000,"20,000 kms",Petrol
746,Tata Sumo Gold,Tata,2013,215000,"1,00,000 kms",Petrol
747,Tata Nano,Tata,2013,60000,"7,000 kms",Petrol
748,Hyundai Elite i20,Hyundai,2017,599999,"31,000 kms",Petrol
749,Hyundai i10 Magna,Hyundai,2009,400000,"33,000 kms",Petrol
750,Hyundai Creta,Hyundai,2016,900000,"60,000 kms",Diesel
751,Volkswagen Polo,Volkswagen,2013,299999,"48,000 kms",Diesel
752,Maruti Suzuki Dzire,Maruti,2014,374999,"33,000 kms",Petrol
753,Tata Bolt XM,Tata,2015,600000,"15,000 kms",Petrol
754,Maruti Suzuki Alto,Maruti,2005,70000,"47,000 kms",Petrol
755,Maruti Suzuki Alto,Maruti,2005,100000,"40,000 kms",Petrol
756,Maruti Suzuki Ritz,Maruti,2010,150000,"38,000 kms",Diesel
757,Maruti Suzuki Alto,Maruti,2017,225000,"12,500 kms",Petrol
758,Maruti Suzuki Dzire,Maruti,2009,210000,"42,000 kms",Petrol
759,Hyundai i20 Asta,Hyundai,2014,425000,"31,000 kms",Petrol
760,Maruti Suzuki Swift,Maruti,2008,162000,"60,000 kms",Diesel
761,Tata Indica V2,Tata,2005,60000,"80,000 kms",Diesel
762,Mahindra Scorpio VLX,Mahindra,2014,650000,"77,000 kms",Diesel
763,Toyota Innova 2.5,Toyota,2012,750000,"75,000 kms",Diesel
764,Mahindra Xylo E8,Mahindra,2010,375000,"40,000 kms",Diesel
765,Hyundai i20 Magna,Hyundai,2011,230000,"47,000 kms",Petrol
766,Maruti Suzuki Omni,Maruti,2000,35999,"60,000 kms",Petrol
767,Mahindra KUV100,Mahindra,2016,380000,"26,500 kms",Petrol
768,Mahindra KUV100 K8,Mahindra,2019,560000,"2,875 kms",Petrol
769,Datsun Go Plus,Datsun,2016,285000,"13,900 kms",Petrol
770,Ford Endeavor 4x4,Ford,2019,2900000,"9,000 kms",Diesel
771,Tata Indica V2,Tata,2005,39999,"80,000 kms",Diesel
772,Hyundai Santro Xing,Hyundai,2006,85000,"60,000 kms",Petrol
773,Maruti Suzuki Wagon,Maruti,2016,395000,"20,000 kms",Petrol
774,Maruti Suzuki Swift,Maruti,2008,175000,"58,000 kms",Diesel
775,Maruti Suzuki Alto,Maruti,2019,400000,"1,500 kms",Petrol
776,Toyota Innova 2.5,Toyota,2011,750000,"75,000 kms",Diesel
777,Maruti Suzuki Alto,Maruti,2016,250000,"2,450 kms",Petrol
778,Maruti Suzuki Alto,Maruti,2019,425000,"1,625 kms",Petrol
779,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,"45,000 kms",Petrol
780,Mahindra Logan,Mahindra,2009,130000,"65,000 kms",Diesel
781,Maruti Suzuki 800,Maruti,2000,30000,"33,400 kms",Petrol
782,Mahindra Scorpio,Mahindra,2011,475000,"60,123 kms",Diesel
783,Chevrolet Sail 1.2,Chevrolet,2013,300000,"28,000 kms",Petrol
784,Hyundai Santro AE,Hyundai,2003,60000,"70,000 kms",Petrol
785,Maruti Suzuki Wagon,Maruti,2006,100000,"7,000 kms",Petrol
786,Hyundai Eon,Hyundai,2018,260000,"25,000 kms",Petrol
787,Tata Manza,Tata,2015,100000,"1,00,000 kms",Diesel
788,Toyota Etios G,Toyota,2013,265000,"42,000 kms",Petrol
789,Hyundai Getz Prime,Hyundai,2009,115000,"20,000 kms",Petrol
790,Toyota Qualis,Toyota,2003,180000,"1,00,000 kms",Diesel
791,Hyundai Santro Xing,Hyundai,2004,45000,"1,37,495 kms",Petrol
792,Tata Indica eV2,Tata,2016,50500,"91,200 kms",Diesel
793,Honda City 1.5,Honda,2009,270000,"55,000 kms",Petrol
794,Tata Zest XE,Tata,2017,290000,"1,20,000 kms",Diesel
795,Mahindra Quanto C4,Mahindra,2013,325000,"63,000 kms",Diesel
796,Tata Indigo eCS,Tata,2016,160000,"1,04,000 kms",Diesel
797,Maruti Suzuki Swift,Maruti,2016,350000,"1,46,000 kms",Diesel
798,Hyundai Elite i20,Hyundai,2011,290000,"40,000 kms",Petrol
799,Hyundai i20 Select,Hyundai,2011,290000,"40,000 kms",Petrol
800,Chevrolet Tavera Neo,Chevrolet,2007,465000,"1,00,800 kms",Diesel
801,Maruti Suzuki Dzire,Maruti,2016,325000,"1,50,000 kms",Diesel
802,Hyundai Elite i20,Hyundai,2018,510000,"2,100 kms",Petrol
803,Honda City VX,Honda,2016,860000,"95,000 kms",Petrol
804,Maruti Suzuki Dzire,Maruti,2016,450000,"2,500 kms",Diesel
805,Hyundai Getz,Hyundai,2006,125000,"80,000 kms",Petrol
806,Mercedes Benz C,Mercedes,2006,500001,"15,000 kms",Petrol
807,Maruti Suzuki Alto,Maruti,2005,95000,"65,000 kms",Petrol
808,Maruti Suzuki Swift,Maruti,2009,250000,"51,000 kms",Diesel
809,Skoda Fabia,Skoda,2009,110000,"45,000 kms",Petrol
810,Maruti Suzuki Ritz,Maruti,2011,270000,"50,000 kms",Petrol
811,Tata Indica V2,Tata,2009,110000,"30,000 kms",Diesel
812,Toyota Corolla Altis,Toyota,2009,300000,"1,32,000 kms",Petrol
813,Tata Zest XM,Tata,2018,260000,"27,000 kms",Diesel
814,Mahindra Quanto C8,Mahindra,2013,390000,"40,000 kms",Diesel
